Region,Seed Type,Quantity Distributed (kg),Farmer Count,Subsidy Provided (INR),Distribution Channel,Season,Year,Latitude,Longitude
Gondia,Cotton,3516,198,43365,Government,Rabi,2024,21.4597,80.199
Satara,Wheat,3713,288,8112,NGO,Rabi,2022,17.6805,74.0183
Chandrapur,Rice,1715,336,43238,Government,Zaid,2022,19.9615,79.2961
Sindhudurg,Soybean,4586,221,8641,Cooperative,Kharif,2023,16.1667,73.6667
Ahmednagar,Pulses,2641,110,30360,Private,Kharif,2024,19.0948,74.7477
Nandurbar,Wheat,4297,340,16044,Private,Kharif,2022,21.3667,74.25
Chandrapur,Cotton,2521,118,39980,NGO,Rabi,2022,19.9615,79.2961
Sindhudurg,Wheat,4597,467,3874,NGO,Rabi,2024,16.1667,73.6667
Sindhudurg,Maize,164,63,5247,NGO,Rabi,2023,16.1667,73.6667
Ahmednagar,Oilseeds,3942,47,44118,NGO,Rabi,2023,19.0948,74.7477
Gadchiroli,Cotton,714,32,23504,Cooperative,Zaid,2022,20.1868,80.192
Amravati,Maize,2614,347,32351,NGO,Zaid,2022,20.9374,77.7796
Dhule,Cotton,2903,68,49684,Private,Kharif,2022,20.9042,74.7749
Ahmednagar,Rice,4124,187,17988,Private,Kharif,2024,19.0948,74.7477
Ratnagiri,Cotton,2928,372,33477,Cooperative,Zaid,2024,16.9902,73.312
Parbhani,Cotton,2835,29,38099,Government,Zaid,2022,19.2704,76.7601
Nandurbar,Cotton,715,225,3974,Government,Kharif,2023,21.3667,74.25
Gadchiroli,Maize,1020,107,39953,Cooperative,Zaid,2022,20.1868,80.192
Kolhapur,Cotton,3146,194,33829,NGO,Zaid,2024,16.705,74.2433
Yavatmal,Rice,2526,229,16276,Private,Zaid,2024,20.3893,78.1306
Ratnagiri,Oilseeds,3938,111,2051,Government,Kharif,2022,16.9902,73.312
Chandrapur,Oilseeds,736,109,20882,Cooperative,Rabi,2023,19.9615,79.2961
Dhule,Oilseeds,4948,193,6957,Government,Zaid,2024,20.9042,74.7749
Gadchiroli,Wheat,3841,329,32892,Government,Kharif,2024,20.1868,80.192
Chandrapur,Soybean,3234,481,46478,NGO,Rabi,2022,19.9615,79.2961
Satara,Wheat,2494,439,12519,Cooperative,Kharif,2022,17.6805,74.0183
Nagpur,Maize,2157,275,11054,Cooperative,Rabi,2024,21.1458,79.0882
Nandurbar,Rice,1649,496,45217,NGO,Zaid,2023,21.3667,74.25
Latur,Wheat,1491,114,47650,NGO,Kharif,2022,18.4088,76.5604
Wardha,Rice,536,87,49635,Private,Zaid,2023,20.7453,78.6022
Hingoli,Cotton,1658,36,13826,Government,Kharif,2023,19.7191,77.148
Yavatmal,Soybean,128,303,5208,Cooperative,Kharif,2024,20.3893,78.1306
Gadchiroli,Oilseeds,1922,217,48397,NGO,Rabi,2022,20.1868,80.192
Palghar,Rice,4123,170,33457,Private,Zaid,2023,19.6964,72.7656
Parbhani,Maize,315,146,2916,Private,Kharif,2024,19.2704,76.7601
Raigad,Soybean,562,450,17324,NGO,Zaid,2024,18.5236,73.1365
Latur,Maize,669,252,29830,Private,Zaid,2024,18.4088,76.5604
Sangli,Rice,4097,449,11777,NGO,Rabi,2022,16.8524,74.5815
Nashik,Maize,1267,370,24830,Cooperative,Kharif,2023,19.9975,73.7898
Hingoli,Oilseeds,470,450,30441,Government,Rabi,2024,19.7191,77.148
Ahmednagar,Rice,174,330,43097,NGO,Zaid,2023,19.0948,74.7477
Bhandara,Soybean,4509,360,32746,Private,Rabi,2023,21.1661,79.6526
Gondia,Oilseeds,4453,123,48834,NGO,Zaid,2024,21.4597,80.199
Akola,Cotton,3510,30,33126,Cooperative,Zaid,2023,20.7096,77.0027
Wardha,Cotton,3674,476,22334,Cooperative,Kharif,2023,20.7453,78.6022
Hingoli,Soybean,3465,329,18708,Government,Rabi,2022,19.7191,77.148
Wardha,Cotton,4298,312,48378,Cooperative,Rabi,2024,20.7453,78.6022
Nashik,Soybean,4871,22,10356,NGO,Kharif,2023,19.9975,73.7898
Nagpur,Soybean,4434,219,11643,Government,Kharif,2024,21.1458,79.0882
Sangli,Cotton,2879,357,44118,NGO,Kharif,2022,16.8524,74.5815
Hingoli,Oilseeds,899,334,31027,NGO,Zaid,2022,19.7191,77.148
Gadchiroli,Rice,2482,419,11168,Cooperative,Kharif,2022,20.1868,80.192
Ratnagiri,Wheat,3914,160,47541,Government,Rabi,2024,16.9902,73.312
Nashik,Oilseeds,1891,368,25111,Government,Kharif,2022,19.9975,73.7898
Gadchiroli,Rice,1428,460,40730,NGO,Zaid,2024,20.1868,80.192
Raigad,Cotton,3293,110,14434,Cooperative,Kharif,2023,18.5236,73.1365
Palghar,Maize,3751,305,37087,Cooperative,Zaid,2022,19.6964,72.7656
Nanded,Maize,3778,485,33968,Private,Zaid,2023,19.1383,77.321
Nandurbar,Rice,1372,135,8998,NGO,Zaid,2022,21.3667,74.25
Nashik,Soybean,4462,428,29979,Cooperative,Kharif,2024,19.9975,73.7898
Sindhudurg,Rice,3553,178,45694,Cooperative,Zaid,2023,16.1667,73.6667
Nandurbar,Oilseeds,2600,465,15671,Private,Zaid,2024,21.3667,74.25
Hingoli,Rice,741,242,23165,Government,Kharif,2024,19.7191,77.148
Parbhani,Pulses,2441,428,39342,Government,Rabi,2022,19.2704,76.7601
Palghar,Wheat,2919,24,2453,Private,Rabi,2023,19.6964,72.7656
Gadchiroli,Cotton,793,297,37718,NGO,Zaid,2023,20.1868,80.192
Amravati,Cotton,1911,274,44474,Government,Zaid,2024,20.9374,77.7796
Parbhani,Rice,888,270,19331,NGO,Kharif,2023,19.2704,76.7601
Wardha,Wheat,2803,206,44778,NGO,Zaid,2022,20.7453,78.6022
Akola,Rice,4234,234,40586,Cooperative,Kharif,2024,20.7096,77.0027
Ratnagiri,Oilseeds,3229,276,29924,Government,Rabi,2023,16.9902,73.312
Satara,Oilseeds,905,439,30509,NGO,Kharif,2022,17.6805,74.0183
Bhandara,Soybean,3584,461,29923,NGO,Zaid,2022,21.1661,79.6526
Sangli,Pulses,317,137,10315,Private,Kharif,2023,16.8524,74.5815
Gondia,Rice,3165,157,6682,Cooperative,Kharif,2023,21.4597,80.199
Mumbai,Pulses,3154,241,25111,Government,Rabi,2024,19.076,72.8777
Gadchiroli,Maize,4616,458,5491,Government,Zaid,2023,20.1868,80.192
Sangli,Pulses,2063,110,23027,NGO,Zaid,2022,16.8524,74.5815
Kolhapur,Soybean,2148,201,3185,Government,Kharif,2023,16.705,74.2433
Osmanabad,Pulses,2831,296,30466,Cooperative,Rabi,2024,18.1868,76.0419
Hingoli,Pulses,1985,317,3144,Government,Zaid,2022,19.7191,77.148
Palghar,Rice,1224,494,32460,Cooperative,Zaid,2022,19.6964,72.7656
Ratnagiri,Oilseeds,3226,130,34982,Cooperative,Rabi,2024,16.9902,73.312
Gondia,Maize,4226,259,2665,Private,Kharif,2023,21.4597,80.199
Nanded,Pulses,469,442,18174,NGO,Zaid,2023,19.1383,77.321
Akola,Oilseeds,4370,177,39141,NGO,Zaid,2022,20.7096,77.0027
Latur,Maize,2493,232,48900,NGO,Kharif,2022,18.4088,76.5604
Wardha,Maize,4498,133,24350,Cooperative,Rabi,2024,20.7453,78.6022
Gondia,Oilseeds,678,488,39075,Government,Zaid,2022,21.4597,80.199
Hingoli,Pulses,4940,117,18326,Government,Kharif,2024,19.7191,77.148
Solapur,Soybean,2970,335,22384,NGO,Zaid,2024,17.6599,75.9064
Latur,Soybean,2571,29,48158,NGO,Kharif,2024,18.4088,76.5604
Chandrapur,Wheat,3563,83,14838,NGO,Kharif,2024,19.9615,79.2961
Akola,Rice,2030,455,1798,NGO,Rabi,2023,20.7096,77.0027
Beed,Cotton,2599,351,29337,Government,Kharif,2022,18.9891,75.7601
Ratnagiri,Rice,3269,331,13779,Cooperative,Zaid,2024,16.9902,73.312
Osmanabad,Pulses,3360,379,43981,Private,Zaid,2022,18.1868,76.0419
Mumbai,Oilseeds,3853,176,35253,Cooperative,Zaid,2022,19.076,72.8777
Nanded,Soybean,662,160,25625,Government,Rabi,2022,19.1383,77.321
Dhule,Cotton,1442,368,36801,Government,Kharif,2024,20.9042,74.7749
Bhandara,Soybean,1080,343,18729,Private,Rabi,2023,21.1661,79.6526
Raigad,Rice,2711,394,49260,Cooperative,Rabi,2022,18.5236,73.1365
Latur,Maize,3690,261,21114,NGO,Zaid,2022,18.4088,76.5604
Chandrapur,Rice,970,402,24543,Government,Kharif,2024,19.9615,79.2961
Dhule,Cotton,1170,138,25836,NGO,Zaid,2023,20.9042,74.7749
Jalgaon,Pulses,162,299,28038,Government,Rabi,2023,21.0077,75.5626
Raigad,Cotton,1685,346,45739,Government,Rabi,2023,18.5236,73.1365
Ratnagiri,Soybean,3951,311,17697,Cooperative,Rabi,2023,16.9902,73.312
Parbhani,Maize,3530,156,9509,Private,Rabi,2023,19.2704,76.7601
Nashik,Rice,696,10,36673,Government,Rabi,2024,19.9975,73.7898
Nashik,Cotton,798,222,44347,NGO,Kharif,2023,19.9975,73.7898
Raigad,Oilseeds,3344,398,1118,Government,Kharif,2023,18.5236,73.1365
Chandrapur,Wheat,1050,346,23944,Cooperative,Zaid,2023,19.9615,79.2961
Aurangabad,Oilseeds,2585,418,8414,Cooperative,Kharif,2022,19.8762,75.3433
Nashik,Cotton,4709,218,2966,Private,Zaid,2022,19.9975,73.7898
Wardha,Wheat,4784,107,29970,Private,Rabi,2024,20.7453,78.6022
Nagpur,Wheat,1047,271,28213,NGO,Rabi,2024,21.1458,79.0882
Wardha,Oilseeds,1597,332,18715,Government,Zaid,2022,20.7453,78.6022
Solapur,Rice,3861,486,39646,Government,Zaid,2023,17.6599,75.9064
Nashik,Pulses,2700,461,39622,Private,Kharif,2022,19.9975,73.7898
Parbhani,Pulses,3946,383,1658,Cooperative,Zaid,2023,19.2704,76.7601
Beed,Oilseeds,994,492,24060,Private,Rabi,2024,18.9891,75.7601
Yavatmal,Rice,249,445,43384,Private,Rabi,2024,20.3893,78.1306
Latur,Maize,3216,236,16050,Cooperative,Zaid,2024,18.4088,76.5604
Ahmednagar,Cotton,2245,364,22702,Government,Zaid,2024,19.0948,74.7477
Nanded,Pulses,1907,85,16425,Cooperative,Kharif,2024,19.1383,77.321
Beed,Pulses,1553,53,34118,Private,Zaid,2023,18.9891,75.7601
Wardha,Maize,2369,157,8388,Private,Zaid,2022,20.7453,78.6022
Bhandara,Maize,1401,498,37419,Private,Zaid,2024,21.1661,79.6526
Nandurbar,Oilseeds,3760,415,44557,Government,Kharif,2022,21.3667,74.25
Gondia,Wheat,4340,116,34981,Government,Kharif,2023,21.4597,80.199
Washim,Pulses,4825,487,11114,Cooperative,Rabi,2022,20.139,77.1025
Wardha,Oilseeds,4850,135,28883,Government,Rabi,2022,20.7453,78.6022
Ratnagiri,Wheat,2482,359,39881,Private,Zaid,2023,16.9902,73.312
Solapur,Maize,1513,82,27786,Private,Rabi,2024,17.6599,75.9064
Pune,Cotton,1836,219,3697,NGO,Rabi,2024,18.5204,73.8567
Nagpur,Soybean,2074,123,25764,Government,Rabi,2024,21.1458,79.0882
Jalgaon,Rice,2381,332,13778,Private,Zaid,2024,21.0077,75.5626
Satara,Soybean,480,319,43495,Government,Rabi,2024,17.6805,74.0183
Washim,Wheat,4833,51,15081,Private,Zaid,2022,20.139,77.1025
Osmanabad,Pulses,2735,204,9718,Government,Kharif,2022,18.1868,76.0419
Satara,Maize,2615,259,30956,NGO,Zaid,2022,17.6805,74.0183
Wardha,Cotton,1352,434,18904,Cooperative,Rabi,2023,20.7453,78.6022
Palghar,Oilseeds,1419,390,9249,NGO,Kharif,2024,19.6964,72.7656
Aurangabad,Wheat,1761,80,36386,Private,Kharif,2023,19.8762,75.3433
Ahmednagar,Wheat,2380,281,27875,Private,Rabi,2023,19.0948,74.7477
Dhule,Cotton,3268,186,18377,Cooperative,Kharif,2024,20.9042,74.7749
Gondia,Pulses,709,315,49778,NGO,Kharif,2024,21.4597,80.199
Sangli,Soybean,2992,366,22062,Private,Kharif,2022,16.8524,74.5815
Latur,Rice,366,421,13381,Government,Zaid,2024,18.4088,76.5604
Raigad,Soybean,3689,367,3815,Private,Zaid,2023,18.5236,73.1365
Parbhani,Pulses,1482,249,6472,Government,Rabi,2022,19.2704,76.7601
Sindhudurg,Wheat,3421,218,33875,NGO,Kharif,2022,16.1667,73.6667
Amravati,Wheat,1787,285,29238,NGO,Zaid,2023,20.9374,77.7796
Gondia,Pulses,4102,77,48377,Cooperative,Kharif,2022,21.4597,80.199
Latur,Maize,4988,46,30602,Private,Kharif,2024,18.4088,76.5604
Kolhapur,Oilseeds,4363,151,26286,Cooperative,Zaid,2024,16.705,74.2433
Raigad,Wheat,3975,347,32191,NGO,Zaid,2022,18.5236,73.1365
Wardha,Cotton,1743,316,25816,Private,Kharif,2023,20.7453,78.6022
Parbhani,Oilseeds,1409,49,35117,NGO,Zaid,2022,19.2704,76.7601
Kolhapur,Maize,2131,450,49525,Government,Zaid,2022,16.705,74.2433
Nandurbar,Rice,4083,340,27186,NGO,Rabi,2023,21.3667,74.25
Beed,Soybean,3783,368,30438,Cooperative,Rabi,2022,18.9891,75.7601
Akola,Rice,3496,422,28998,Cooperative,Zaid,2024,20.7096,77.0027
Jalgaon,Cotton,2884,349,8710,NGO,Kharif,2024,21.0077,75.5626
Osmanabad,Rice,1126,62,17310,Government,Kharif,2024,18.1868,76.0419
Bhandara,Pulses,4419,197,40148,Private,Kharif,2023,21.1661,79.6526
Raigad,Oilseeds,1672,201,14076,NGO,Zaid,2023,18.5236,73.1365
Gadchiroli,Wheat,2652,157,6196,NGO,Rabi,2022,20.1868,80.192
Osmanabad,Oilseeds,2426,465,4692,Private,Kharif,2023,18.1868,76.0419
Palghar,Cotton,1614,451,32059,Cooperative,Rabi,2023,19.6964,72.7656
Beed,Rice,4543,17,5435,Government,Zaid,2022,18.9891,75.7601
Nagpur,Rice,3097,225,27427,Private,Rabi,2023,21.1458,79.0882
Nashik,Rice,3988,354,42377,Private,Zaid,2023,19.9975,73.7898
Pune,Wheat,3696,112,16387,Government,Rabi,2024,18.5204,73.8567
Solapur,Rice,750,93,16182,Private,Kharif,2024,17.6599,75.9064
Washim,Rice,462,196,13067,NGO,Zaid,2024,20.139,77.1025
Washim,Cotton,1357,206,10807,Private,Kharif,2023,20.139,77.1025
Amravati,Rice,2710,393,33220,NGO,Rabi,2023,20.9374,77.7796
Nanded,Rice,4855,309,40999,Government,Rabi,2023,19.1383,77.321
Parbhani,Maize,4778,235,33826,Cooperative,Zaid,2024,19.2704,76.7601
Nandurbar,Cotton,4099,457,15842,Private,Rabi,2024,21.3667,74.25
Sindhudurg,Rice,4206,385,10733,NGO,Zaid,2024,16.1667,73.6667
Sangli,Pulses,2962,290,15168,Cooperative,Rabi,2022,16.8524,74.5815
Amravati,Oilseeds,4832,198,44153,NGO,Kharif,2024,20.9374,77.7796
Nagpur,Rice,119,157,27509,Cooperative,Rabi,2024,21.1458,79.0882
Palghar,Cotton,3158,425,21741,Private,Zaid,2022,19.6964,72.7656
Palghar,Soybean,1293,424,32244,Cooperative,Kharif,2023,19.6964,72.7656
Nanded,Soybean,4399,104,31975,Government,Kharif,2024,19.1383,77.321
Nagpur,Rice,179,265,43134,Cooperative,Kharif,2024,21.1458,79.0882
Osmanabad,Rice,4665,256,19703,NGO,Kharif,2024,18.1868,76.0419
Jalgaon,Pulses,3197,220,27475,Government,Kharif,2022,21.0077,75.5626
Chandrapur,Rice,2295,394,11596,Private,Rabi,2022,19.9615,79.2961
Sindhudurg,Cotton,1783,221,2065,NGO,Kharif,2023,16.1667,73.6667
Osmanabad,Soybean,1912,379,23735,Cooperative,Zaid,2022,18.1868,76.0419
Ratnagiri,Wheat,835,53,45582,Cooperative,Rabi,2024,16.9902,73.312
Nandurbar,Maize,4714,321,6412,Government,Rabi,2022,21.3667,74.25
Hingoli,Pulses,2131,233,10891,Private,Kharif,2022,19.7191,77.148
Nagpur,Rice,2859,487,4942,NGO,Zaid,2022,21.1458,79.0882
Bhandara,Rice,4152,47,4953,Government,Zaid,2022,21.1661,79.6526
Jalgaon,Cotton,798,380,22515,Government,Zaid,2024,21.0077,75.5626
Gondia,Wheat,4223,203,30940,Private,Zaid,2024,21.4597,80.199
Wardha,Oilseeds,4097,213,44205,Cooperative,Zaid,2022,20.7453,78.6022
Nanded,Soybean,1397,12,3018,Private,Rabi,2022,19.1383,77.321
Amravati,Wheat,963,359,23956,Government,Kharif,2022,20.9374,77.7796
Osmanabad,Wheat,1896,152,15757,NGO,Zaid,2023,18.1868,76.0419
Parbhani,Maize,4062,489,26566,Government,Zaid,2023,19.2704,76.7601
Nandurbar,Maize,286,304,9534,Private,Zaid,2023,21.3667,74.25
Aurangabad,Cotton,332,331,48797,NGO,Zaid,2024,19.8762,75.3433
Solapur,Pulses,1595,159,38034,Cooperative,Kharif,2024,17.6599,75.9064
Ratnagiri,Cotton,4466,25,24143,NGO,Rabi,2023,16.9902,73.312
Satara,Rice,4658,217,40823,NGO,Zaid,2022,17.6805,74.0183
Hingoli,Pulses,4813,298,44397,NGO,Rabi,2024,19.7191,77.148
Chandrapur,Soybean,230,405,14871,Private,Kharif,2023,19.9615,79.2961
Osmanabad,Rice,2146,457,39587,Government,Zaid,2024,18.1868,76.0419
Sangli,Oilseeds,4282,267,21630,Private,Rabi,2022,16.8524,74.5815
Parbhani,Cotton,3639,426,27468,Cooperative,Zaid,2024,19.2704,76.7601
Chandrapur,Soybean,4748,302,45891,Private,Zaid,2023,19.9615,79.2961
Ahmednagar,Wheat,2066,494,8259,Cooperative,Rabi,2022,19.0948,74.7477
Nashik,Pulses,4562,322,11984,Government,Kharif,2024,19.9975,73.7898
Palghar,Soybean,1529,72,46983,Government,Rabi,2022,19.6964,72.7656
Gondia,Soybean,4072,199,28502,Private,Kharif,2024,21.4597,80.199
Solapur,Cotton,3935,399,16475,Private,Rabi,2024,17.6599,75.9064
Nagpur,Cotton,2140,164,23025,Cooperative,Zaid,2023,21.1458,79.0882
Sindhudurg,Cotton,1680,269,31892,Government,Kharif,2022,16.1667,73.6667
Akola,Pulses,2580,362,49060,NGO,Rabi,2024,20.7096,77.0027
Sangli,Oilseeds,2106,208,17931,Government,Zaid,2023,16.8524,74.5815
Jalgaon,Pulses,2486,70,17446,Private,Kharif,2024,21.0077,75.5626
Aurangabad,Soybean,3876,360,48041,Cooperative,Rabi,2022,19.8762,75.3433
Gondia,Oilseeds,1557,207,12848,Private,Rabi,2022,21.4597,80.199
Hingoli,Cotton,2776,112,16228,Private,Zaid,2024,19.7191,77.148
Yavatmal,Cotton,4269,49,1282,Government,Kharif,2022,20.3893,78.1306
Gadchiroli,Pulses,4377,263,10949,Private,Kharif,2023,20.1868,80.192
Kolhapur,Pulses,998,136,45491,Government,Zaid,2024,16.705,74.2433
Dhule,Soybean,1722,29,43528,Government,Kharif,2024,20.9042,74.7749
Satara,Maize,879,189,5163,Government,Rabi,2024,17.6805,74.0183
Wardha,Maize,1823,229,10857,Government,Kharif,2023,20.7453,78.6022
Solapur,Wheat,210,119,41897,NGO,Zaid,2022,17.6599,75.9064
Satara,Maize,1449,455,24276,Private,Zaid,2023,17.6805,74.0183
Bhandara,Wheat,1637,115,45219,Private,Kharif,2022,21.1661,79.6526
Dhule,Pulses,4870,22,12274,NGO,Rabi,2022,20.9042,74.7749
Amravati,Wheat,3496,296,47223,Private,Rabi,2023,20.9374,77.7796
Latur,Pulses,1372,352,4266,Private,Rabi,2022,18.4088,76.5604
Amravati,Pulses,461,127,21615,Government,Zaid,2024,20.9374,77.7796
Ratnagiri,Oilseeds,555,302,23373,Private,Rabi,2022,16.9902,73.312
Gondia,Soybean,1204,313,2961,Private,Rabi,2023,21.4597,80.199
Aurangabad,Oilseeds,4554,174,20070,Government,Kharif,2023,19.8762,75.3433
Nandurbar,Rice,1423,469,19583,Cooperative,Rabi,2023,21.3667,74.25
Sindhudurg,Soybean,4905,289,38562,Private,Rabi,2024,16.1667,73.6667
Satara,Pulses,3217,483,37293,Cooperative,Kharif,2022,17.6805,74.0183
Parbhani,Maize,1595,184,17397,Government,Zaid,2022,19.2704,76.7601
Gadchiroli,Wheat,3746,155,8442,NGO,Kharif,2024,20.1868,80.192
Amravati,Pulses,4700,396,27669,Government,Rabi,2022,20.9374,77.7796
Chandrapur,Oilseeds,4610,449,15937,NGO,Rabi,2022,19.9615,79.2961
Nagpur,Soybean,1889,48,2897,NGO,Zaid,2023,21.1458,79.0882
Kolhapur,Soybean,932,355,34730,Cooperative,Zaid,2024,16.705,74.2433
Beed,Oilseeds,4223,121,48153,Private,Kharif,2023,18.9891,75.7601
Latur,Wheat,1137,118,25151,Government,Kharif,2022,18.4088,76.5604
Hingoli,Rice,2837,108,19298,Private,Rabi,2024,19.7191,77.148
Sindhudurg,Cotton,3617,15,48207,NGO,Kharif,2023,16.1667,73.6667
Sangli,Rice,3080,375,14192,Private,Zaid,2024,16.8524,74.5815
Raigad,Oilseeds,3643,244,22074,NGO,Rabi,2024,18.5236,73.1365
Ahmednagar,Oilseeds,4567,161,5612,Private,Kharif,2023,19.0948,74.7477
Raigad,Pulses,4949,54,39800,Private,Kharif,2024,18.5236,73.1365
Sindhudurg,Maize,4761,227,33583,Private,Rabi,2024,16.1667,73.6667
Palghar,Maize,952,11,42705,Private,Zaid,2023,19.6964,72.7656
Chandrapur,Soybean,2390,360,10371,Private,Zaid,2023,19.9615,79.2961
Gadchiroli,Soybean,2185,352,11037,Government,Kharif,2023,20.1868,80.192
Hingoli,Rice,131,137,20732,Private,Rabi,2023,19.7191,77.148
Chandrapur,Pulses,1690,140,35928,Cooperative,Zaid,2024,19.9615,79.2961
Latur,Cotton,473,13,35487,NGO,Kharif,2022,18.4088,76.5604
Jalgaon,Pulses,3784,235,27651,Cooperative,Rabi,2022,21.0077,75.5626
Beed,Oilseeds,4127,206,26926,Cooperative,Zaid,2022,18.9891,75.7601
Chandrapur,Rice,490,218,28454,Private,Rabi,2022,19.9615,79.2961
Aurangabad,Soybean,1836,87,43643,NGO,Zaid,2023,19.8762,75.3433
Ahmednagar,Maize,4336,490,42535,Private,Rabi,2024,19.0948,74.7477
Ahmednagar,Rice,4229,340,43688,Cooperative,Rabi,2023,19.0948,74.7477
Hingoli,Rice,4032,246,2030,Government,Kharif,2024,19.7191,77.148
Washim,Maize,1985,175,22384,Private,Kharif,2024,20.139,77.1025
Sindhudurg,Pulses,452,228,30591,Cooperative,Zaid,2024,16.1667,73.6667
Nashik,Oilseeds,1062,122,38259,NGO,Rabi,2022,19.9975,73.7898
Ahmednagar,Wheat,4072,292,20425,Government,Kharif,2023,19.0948,74.7477
Nanded,Maize,4759,283,21995,Private,Kharif,2024,19.1383,77.321
Nandurbar,Rice,289,224,16896,NGO,Rabi,2022,21.3667,74.25
Jalgaon,Pulses,1612,155,8234,Government,Zaid,2022,21.0077,75.5626
Ratnagiri,Pulses,746,27,15336,NGO,Zaid,2022,16.9902,73.312
Ratnagiri,Oilseeds,2097,340,10580,NGO,Rabi,2024,16.9902,73.312
Aurangabad,Rice,2853,454,25535,NGO,Kharif,2023,19.8762,75.3433
Osmanabad,Rice,2029,111,41116,Government,Rabi,2022,18.1868,76.0419
Dhule,Oilseeds,988,335,21389,Cooperative,Rabi,2022,20.9042,74.7749
Nagpur,Soybean,708,190,27792,NGO,Kharif,2023,21.1458,79.0882
Nanded,Soybean,2941,152,2401,NGO,Rabi,2023,19.1383,77.321
Bhandara,Wheat,4183,59,48893,NGO,Zaid,2023,21.1661,79.6526
Gondia,Pulses,1359,107,26064,Private,Rabi,2024,21.4597,80.199
Yavatmal,Maize,3308,405,46845,Private,Rabi,2022,20.3893,78.1306
Latur,Maize,2935,204,49547,Government,Rabi,2024,18.4088,76.5604
Parbhani,Oilseeds,4557,220,32469,NGO,Zaid,2023,19.2704,76.7601
Parbhani,Wheat,4686,448,25969,Private,Rabi,2024,19.2704,76.7601
Nandurbar,Wheat,378,478,47110,Private,Rabi,2022,21.3667,74.25
Solapur,Soybean,2763,195,48118,Cooperative,Zaid,2023,17.6599,75.9064
Osmanabad,Soybean,3393,435,4050,Cooperative,Rabi,2023,18.1868,76.0419
Yavatmal,Maize,2752,96,7276,Private,Rabi,2024,20.3893,78.1306
Ratnagiri,Rice,4846,229,24102,Cooperative,Zaid,2023,16.9902,73.312
Nagpur,Wheat,3438,487,28299,Private,Rabi,2023,21.1458,79.0882
Hingoli,Soybean,3673,97,5204,Cooperative,Zaid,2023,19.7191,77.148
Solapur,Soybean,1252,273,2146,Government,Kharif,2022,17.6599,75.9064
Palghar,Maize,2722,126,25787,Private,Zaid,2023,19.6964,72.7656
Osmanabad,Soybean,3975,360,43633,NGO,Kharif,2023,18.1868,76.0419
Akola,Soybean,3562,263,45587,Private,Zaid,2023,20.7096,77.0027
Bhandara,Wheat,3340,293,43618,Government,Kharif,2024,21.1661,79.6526
Solapur,Cotton,1509,104,32185,Private,Kharif,2022,17.6599,75.9064
Beed,Wheat,4194,90,28005,Private,Rabi,2022,18.9891,75.7601
Nandurbar,Soybean,1001,368,19467,Government,Zaid,2023,21.3667,74.25
Nandurbar,Rice,3095,59,34211,Private,Zaid,2024,21.3667,74.25
Beed,Rice,3183,253,23953,Cooperative,Rabi,2023,18.9891,75.7601
Washim,Cotton,4443,378,33952,NGO,Rabi,2024,20.139,77.1025
Amravati,Wheat,1288,277,6850,NGO,Zaid,2024,20.9374,77.7796
Hingoli,Pulses,3368,242,16869,NGO,Rabi,2023,19.7191,77.148
Bhandara,Rice,4212,60,27293,Cooperative,Kharif,2023,21.1661,79.6526
Hingoli,Pulses,2805,185,27261,Cooperative,Rabi,2022,19.7191,77.148
Amravati,Oilseeds,3243,60,13472,Government,Rabi,2022,20.9374,77.7796
Hingoli,Rice,3554,270,16886,Cooperative,Zaid,2022,19.7191,77.148
Dhule,Soybean,3942,11,20349,Private,Rabi,2022,20.9042,74.7749
Bhandara,Oilseeds,2089,42,13710,Private,Rabi,2022,21.1661,79.6526
Chandrapur,Cotton,4608,303,32080,Cooperative,Kharif,2024,19.9615,79.2961
Ratnagiri,Cotton,3304,235,17815,Cooperative,Rabi,2022,16.9902,73.312
Osmanabad,Pulses,3490,31,2490,NGO,Zaid,2023,18.1868,76.0419
Jalgaon,Pulses,2795,203,43579,NGO,Kharif,2024,21.0077,75.5626
Ahmednagar,Maize,3354,58,45004,Private,Kharif,2023,19.0948,74.7477
Solapur,Wheat,1368,39,22459,NGO,Zaid,2024,17.6599,75.9064
Raigad,Rice,1900,377,33347,Government,Zaid,2022,18.5236,73.1365
Kolhapur,Rice,4808,421,34457,Government,Kharif,2023,16.705,74.2433
Akola,Rice,1581,378,46065,Government,Rabi,2023,20.7096,77.0027
Latur,Rice,3275,467,15188,Cooperative,Kharif,2024,18.4088,76.5604
Beed,Oilseeds,2105,179,2288,Cooperative,Kharif,2024,18.9891,75.7601
Hingoli,Rice,4038,446,22148,Government,Rabi,2022,19.7191,77.148
Sangli,Wheat,346,257,22801,Private,Kharif,2024,16.8524,74.5815
Nandurbar,Rice,4753,384,11522,Government,Zaid,2022,21.3667,74.25
Chandrapur,Wheat,2457,214,12047,Cooperative,Kharif,2022,19.9615,79.2961
Nashik,Pulses,2052,138,9541,Cooperative,Rabi,2022,19.9975,73.7898
Sindhudurg,Oilseeds,4239,19,29686,Cooperative,Kharif,2022,16.1667,73.6667
Yavatmal,Cotton,2784,317,11428,NGO,Kharif,2023,20.3893,78.1306
Sangli,Cotton,1464,160,2055,Cooperative,Zaid,2024,16.8524,74.5815
Solapur,Pulses,538,329,30224,Cooperative,Kharif,2024,17.6599,75.9064
Osmanabad,Cotton,195,239,16708,NGO,Zaid,2022,18.1868,76.0419
